SCSI disk: hdv/MacOS-8.1-boot.vhd attached
[q605_trace] reset: cpuHeld=1 overlay=1 pc=$0000002A sp=$FF7439EE
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  W $5FFFFFFC = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFD = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFE = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFF = $00  (pc=$00004BEE clk=774)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  W $5FFFFFFC = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFD = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFE = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFF = $FF  (pc=$00004BEE clk=796)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  W $5FFFFFFC = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFD = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFE = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFF = $00  (pc=$40804BEE clk=1985)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  W $5FFFFFFC = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFD = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFE = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFF = $FF  (pc=$40804BEE clk=2007)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  W $50F01E00 = $20  (pc=$40802E9C clk=3056)
  IO  W $50F00600 = $28  (pc=$40802EA0 clk=3098)
  IO  W $50F00000 = $F8  (pc=$40802EA4 clk=3130)
  IO  W $50F00400 = $F0  (pc=$40802EA6 clk=3161)
  IO  W $50F01800 = $00  (pc=$40802EAA clk=3194)
  IO  W $50F01600 = $1C  (pc=$40802EAE clk=3226)
  IO  W $50F01C00 = $7F  (pc=$40802EB2 clk=3258)
  IO  R $50F03E00 = $FFFFFFFF  (pc=$40802EC8 clk=3312)
  IO  W $50F03E00 = $FF  (pc=$40802ECE clk=3358)
  IO  W $50F02600 = $00  (pc=$40802ED2 clk=3382)
  IO  W $50F02000 = $0E  (pc=$40802ED6 clk=3418)
  IO  W $50F02400 = $FF  (pc=$40802ED8 clk=3449)
  IO  W $50F03800 = $26  (pc=$40802EDC clk=3482)
  IO  W $50F03600 = $C0  (pc=$40802EE0 clk=3514)
  IO  W $50F03C00 = $7F  (pc=$40802EE4 clk=3546)
  IO  W $50F02800 = $6E  (pc=$40802EEA clk=3576)
  IO  W $50F02A00 = $19  (pc=$40802EF0 clk=3608)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804946 clk=3748)
  EDGE pb=$DF phase=0 xcvr=0 (clk=113553)
  SCSI CDB [28 00 00 01 70 9E 00 00 01 00 ] (data since prev: 512) clk=942940385
  SCSI CDB [28 00 00 00 0A DC 00 00 01 00 ] (data since prev: 512) clk=943571314
  SCSI CDB [28 00 00 01 48 E2 00 00 01 00 ] (data since prev: 512) clk=943634017
  SCSI CDB [28 00 00 01 4C 6A 00 00 01 00 ] (data since prev: 512) clk=943676449
  SCSI CDB [28 00 00 01 4C 6B 00 00 08 00 ] (data since prev: 512) clk=943710977
  SCSI CDB [28 00 00 01 4C 73 00 00 01 00 ] (data since prev: 4096) clk=943783489
  SCSI CDB [28 00 00 01 48 F6 00 00 01 00 ] (data since prev: 512) clk=943877569
  SCSI CDB [28 00 00 01 48 F7 00 00 01 00 ] (data since prev: 512) clk=943912225
  SCSI CDB [28 00 00 01 4C 64 00 00 01 00 ] (data since prev: 512) clk=944007538
  SCSI CDB [28 00 00 01 4C 65 00 00 05 00 ] (data since prev: 512) clk=944222642
  SCSI CDB [28 00 00 01 48 F1 00 00 01 00 ] (data since prev: 2550) clk=944359137
  SCSI CDB [28 00 00 01 48 F2 00 00 04 00 ] (data since prev: 512) clk=944487442
  SCSI CDB [28 00 00 01 49 42 00 00 01 00 ] (data since prev: 2040) clk=944567378
  SCSI CDB [28 00 00 01 49 43 00 00 01 00 ] (data since prev: 512) clk=944700545
  SCSI CDB [28 00 00 01 48 F8 00 00 02 00 ] (data since prev: 512) clk=944977953
  SCSI CDB [28 00 00 01 48 FA 00 00 01 00 ] (data since prev: 1024) clk=945021633
  SCSI CDB [28 00 00 01 48 FB 00 00 3C 00 ] (data since prev: 512) clk=945605569
  SCSI CDB [28 00 00 01 49 37 00 00 01 00 ] (data since prev: 30600) clk=945827521
  SCSI CDB [28 00 00 01 49 3B 00 00 01 00 ] (data since prev: 512) clk=945942401
  CUDA <- $01  (clk=945977745 pc=$408A9A4E)
  CUDA <- $02  (clk=945978929 pc=$408A9B40)
  CUDA <- $01  (clk=945980465 pc=$408A9B40)
  CUDA <- $82  (clk=945981649 pc=$408A9B40)
  CUDA <- $82  (clk=945983281 pc=$408A9BBA)
  CUDA -> $01  (clk=945983717 pc=$40809BC6)
  CUDA -> $00  (clk=945984373 pc=$40809D56)
  CUDA -> $00  (clk=945985582 pc=$408A9AE6)
  CUDA -> $02  (clk=945987944 pc=$408A9AE6)
  HDRDONE #330 clk=945989685 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 3C 00
  CUDA -> $00  (clk=945990076 pc=$408A9B24)
  CUDA -> $00  (clk=945992334 pc=$408A9AE6)
  CUDA -> $00  (clk=945994556 pc=$408A9B24)
  CUDA -> $00  (clk=945996814 pc=$408A9AE6)
  CUDA -> $00  (clk=945999036 pc=$408A9B24)
  CUDA -> $00  (clk=946001294 pc=$408A9AE6)
  SCSI CDB [28 00 00 01 49 75 00 00 01 00 ] (data since prev: 512) clk=946186913
  SCSI CDB [28 00 00 01 49 76 00 00 04 00 ] (data since prev: 512) clk=946359122
  SCSI CDB [28 00 00 01 49 7A 00 00 01 00 ] (data since prev: 2040) clk=946417409
  SCSI CDB [28 00 00 01 49 64 00 00 01 00 ] (data since prev: 512) clk=946646433
  SCSI CDB [28 00 00 01 49 7B 00 00 05 00 ] (data since prev: 512) clk=946967041
  SCSI CDB [28 00 00 01 49 80 00 00 01 00 ] (data since prev: 2540) clk=947034433
  SCSI CDB [28 00 00 00 08 71 00 00 01 00 ] (data since prev: 512) clk=947173569
  SCSI CDB [28 00 00 00 08 C6 00 00 01 00 ] (data since prev: 512) clk=947248914
  SCSI CDB [28 00 00 00 09 14 00 00 01 00 ] (data since prev: 512) clk=947289330
  SCSI CDB [28 00 00 00 09 4C 00 00 01 00 ] (data since prev: 512) clk=947354994
  SCSI CDB [28 00 00 00 0A F3 00 00 01 00 ] (data since prev: 512) clk=947394962
  SCSI CDB [28 00 00 00 0A 9F 00 00 01 00 ] (data since prev: 512) clk=947435506
  SCSI CDB [28 00 00 01 71 0A 00 00 01 00 ] (data since prev: 512) clk=948690162
  SCSI CDB [28 00 00 01 71 0B 00 00 01 00 ] (data since prev: 512) clk=948731009
  SCSI CDB [28 00 00 01 71 0C 00 00 01 00 ] (data since prev: 512) clk=948765921
  SCSI CDB [28 00 00 00 08 83 00 00 01 00 ] (data since prev: 512) clk=948970657
  SCSI CDB [28 00 00 01 48 D8 00 00 01 00 ] (data since prev: 512) clk=949061586
  SCSI CDB [28 00 00 01 48 DA 00 00 01 00 ] (data since prev: 512) clk=949103681
  SCSI CDB [28 00 00 01 48 DB 00 00 01 00 ] (data since prev: 512) clk=949138930
  SCSI CDB [28 00 00 01 48 CE 00 00 01 00 ] (data since prev: 512) clk=949398514
  SCSI CDB [28 00 00 01 48 D2 00 00 01 00 ] (data since prev: 512) clk=949439361
  SCSI CDB [28 00 00 01 48 CF 00 00 01 00 ] (data since prev: 512) clk=949538593
  SCSI CDB [28 00 00 01 48 BA 00 00 01 00 ] (data since prev: 512) clk=949735186
  SCSI CDB [28 00 00 01 48 C5 00 00 01 00 ] (data since prev: 512) clk=949776033
  SCSI CDB [28 00 00 01 48 C0 00 00 01 00 ] (data since prev: 512) clk=949874354
  SCSI CDB [28 00 00 01 48 B0 00 00 01 00 ] (data since prev: 512) clk=950076129
  SCSI CDB [28 00 00 01 48 B2 00 00 01 00 ] (data since prev: 512) clk=950117057
  SCSI CDB [28 00 00 01 48 B3 00 00 01 00 ] (data since prev: 512) clk=950152545
  SCSI CDB [28 00 00 00 09 13 00 00 01 00 ] (data since prev: 512) clk=950359026
  SCSI CDB [28 00 00 01 48 92 00 00 01 00 ] (data since prev: 512) clk=950466881
  SCSI CDB [28 00 00 01 48 A5 00 00 01 00 ] (data since prev: 512) clk=950507713
  SCSI CDB [28 00 00 01 48 A6 00 00 01 00 ] (data since prev: 512) clk=950542593
  SCSI CDB [28 00 00 01 48 9F 00 00 01 00 ] (data since prev: 512) clk=950640609
  SCSI CDB [28 00 00 01 48 6A 00 00 01 00 ] (data since prev: 512) clk=950839474
  SCSI CDB [28 00 00 01 48 88 00 00 01 00 ] (data since prev: 512) clk=950881057
  SCSI CDB [28 00 00 01 48 89 00 00 01 00 ] (data since prev: 512) clk=950916242
  SCSI CDB [28 00 00 01 48 73 00 00 01 00 ] (data since prev: 512) clk=951013569
  SCSI CDB [28 00 00 00 08 9B 00 00 01 00 ] (data since prev: 512) clk=951435186
  SCSI CDB [28 00 00 00 34 98 00 00 01 00 ] (data since prev: 512) clk=951528673
  SCSI CDB [28 00 00 00 34 CC 00 00 01 00 ] (data since prev: 512) clk=951571073
  SCSI CDB [28 00 00 00 34 CD 00 00 01 00 ] (data since prev: 512) clk=951606386
  SCSI CDB [28 00 00 00 11 C0 00 00 01 00 ] (data since prev: 512) clk=951916769
  SCSI CDB [28 00 00 00 11 D5 00 00 01 00 ] (data since prev: 512) clk=951957601
  SCSI CDB [28 00 00 01 48 60 00 00 01 00 ] (data since prev: 512) clk=952212897
  SCSI CDB [28 00 00 01 48 63 00 00 01 00 ] (data since prev: 512) clk=952253729
  SCSI CDB [28 00 00 01 48 64 00 00 01 00 ] (data since prev: 512) clk=952288754
  SCSI CDB [28 00 00 01 48 61 00 00 01 00 ] (data since prev: 512) clk=952382113
  SCSI CDB [28 00 00 00 09 12 00 00 01 00 ] (data since prev: 512) clk=952522546
  SCSI CDB [28 00 00 00 97 44 00 00 01 00 ] (data since prev: 512) clk=952613793
  SCSI CDB [28 00 00 00 97 48 00 00 01 00 ] (data since prev: 512) clk=952654689
  SCSI CDB [28 00 00 00 97 49 00 00 01 00 ] (data since prev: 512) clk=952689938
  SCSI CDB [28 00 00 01 48 56 00 00 01 00 ] (data since prev: 512) clk=952969441
  SCSI CDB [28 00 00 01 48 5A 00 00 01 00 ] (data since prev: 512) clk=953010337
  SCSI CDB [28 00 00 00 09 11 00 00 01 00 ] (data since prev: 512) clk=953248513
  SCSI CDB [28 00 00 01 48 42 00 00 01 00 ] (data since prev: 512) clk=953341330
  SCSI CDB [28 00 00 01 48 4E 00 00 01 00 ] (data since prev: 512) clk=953382881
  SCSI CDB [28 00 00 01 48 48 00 00 01 00 ] (data since prev: 512) clk=953476001
  SCSI CDB [28 00 00 01 48 24 00 00 01 00 ] (data since prev: 512) clk=953685025
  SCSI CDB [28 00 00 01 48 40 00 00 01 00 ] (data since prev: 512) clk=953725953
  SCSI CDB [28 00 00 01 48 41 00 00 01 00 ] (data since prev: 512) clk=953761202
  SCSI CDB [28 00 00 01 48 35 00 00 01 00 ] (data since prev: 512) clk=953856129
  SCSI CDB [28 00 00 01 48 1A 00 00 01 00 ] (data since prev: 512) clk=954047666
  SCSI CDB [28 00 00 01 48 22 00 00 01 00 ] (data since prev: 512) clk=954089729
  SCSI CDB [28 00 00 01 48 1F 00 00 01 00 ] (data since prev: 512) clk=954184001
  SCSI CDB [28 00 00 00 09 0D 00 00 01 00 ] (data since prev: 512) clk=954321569
  SCSI CDB [28 00 00 00 A8 EC 00 00 01 00 ] (data since prev: 512) clk=954417121
  SCSI CDB [28 00 00 00 A8 EE 00 00 01 00 ] (data since prev: 512) clk=954458017
  SCSI CDB [28 00 00 00 A8 EF 00 00 01 00 ] (data since prev: 512) clk=954494305
  SCSI CDB [28 00 00 00 A8 ED 00 00 01 00 ] (data since prev: 512) clk=954589170
  SCSI CDB [28 00 00 01 46 30 00 00 01 00 ] (data since prev: 512) clk=954780737
  SCSI CDB [28 00 00 01 46 32 00 00 01 00 ] (data since prev: 512) clk=954821665
  SCSI CDB [28 00 00 00 08 C5 00 00 01 00 ] (data since prev: 512) clk=955003425
  SCSI CDB [28 00 00 01 46 26 00 00 01 00 ] (data since prev: 512) clk=955096065
  SCSI CDB [28 00 00 01 46 2E 00 00 01 00 ] (data since prev: 512) clk=955136993
  SCSI CDB [28 00 00 01 46 29 00 00 01 00 ] (data since prev: 512) clk=955231297
  SCSI CDB [28 00 00 01 46 12 00 00 01 00 ] (data since prev: 512) clk=955429680
  SCSI CDB [28 00 00 01 46 1C 00 00 01 00 ] (data since prev: 512) clk=955470177
  SCSI CDB [28 00 00 01 46 1D 00 00 01 00 ] (data since prev: 512) clk=955505394
  SCSI CDB [28 00 00 01 46 17 00 00 01 00 ] (data since prev: 512) clk=955598977
  CUDA -> $01  (clk=955599362 pc=$0000E93C)
  CUDA -> $03  (clk=955600638 pc=$0011E338)
  CUDA -> $00  (clk=955601653 pc=$40809D56)
  CUDA -> $00  (clk=955602834 pc=$00121738)
  CUDA -> $00  (clk=955604181 pc=$40809D56)
  CUDA -> $00  (clk=955605369 pc=$00123A38)
  CUDA -> $3D  (clk=955607476 pc=$001238A8)
  CUDA -> $00  (clk=955609425 pc=$0012171C)
  CUDA -> $00  (clk=955610709 pc=$40809D56)
  CUDA -> $00  (clk=955611890 pc=$0011EAE2)
  SCSI CDB [28 00 00 01 46 08 00 00 01 00 ] (data since prev: 512) clk=955830418
  SCSI CDB [28 00 00 01 46 0A 00 00 01 00 ] (data since prev: 512) clk=955872001
  SCSI CDB [28 00 00 01 46 0B 00 00 01 00 ] (data since prev: 512) clk=955907282
  SCSI CDB [28 00 00 00 08 87 00 00 01 00 ] (data since prev: 512) clk=956104801
  SCSI CDB [28 00 00 01 48 E2 00 00 01 00 ] (data since prev: 512) clk=956223873
  SCSI CDB [28 00 00 01 4C 6A 00 00 01 00 ] (data since prev: 512) clk=956265810
  SCSI CDB [28 00 00 01 4C 6B 00 00 08 00 ] (data since prev: 512) clk=956300274
  SCSI CDB [28 00 00 01 4C 73 00 00 01 00 ] (data since prev: 4096) clk=956372658
  SCSI CDB [28 00 00 01 49 60 00 00 01 00 ] (data since prev: 512) clk=956466433
  SCSI CDB [28 00 00 00 08 B4 00 00 01 00 ] (data since prev: 512) clk=956560658
  SCSI CDB [28 00 00 00 08 AE 00 00 01 00 ] (data since prev: 512) clk=956603969
  SCSI CDB [28 00 00 00 09 6F 00 00 01 00 ] (data since prev: 512) clk=956736001
  SCSI CDB [28 00 00 01 FB F2 00 00 01 00 ] (data since prev: 512) clk=956838465
  SCSI CDB [28 00 00 01 FC 2A 00 00 01 00 ] (data since prev: 512) clk=956879361
  SCSI CDB [28 00 00 01 FC 2B 00 00 01 00 ] (data since prev: 512) clk=956914049
  SCSI CDB [28 00 00 02 7D 20 00 00 01 00 ] (data since prev: 512) clk=957254689
  SCSI CDB [28 00 00 02 7D 84 00 00 01 00 ] (data since prev: 512) clk=957295553
  SCSI CDB [28 00 00 02 7D 85 00 00 01 00 ] (data since prev: 512) clk=957330610
  SCSI CDB [28 00 00 00 09 94 00 00 01 00 ] (data since prev: 512) clk=957575873
  SCSI CDB [28 00 00 01 49 53 00 00 01 00 ] (data since prev: 512) clk=957640993
  CUDA <- $01  (clk=957676337 pc=$408A9A4E)
  CUDA <- $02  (clk=957677521 pc=$408A9B40)
  CUDA <- $01  (clk=957679057 pc=$408A9B40)
  CUDA <- $82  (clk=957680273 pc=$408A9B40)
  CUDA <- $82  (clk=957681873 pc=$408A9BBA)
  CUDA -> $01  (clk=957682303 pc=$40809BC6)
  CUDA -> $00  (clk=957682933 pc=$40809D56)
  CUDA -> $00  (clk=957684128 pc=$408A9AE6)
  CUDA -> $02  (clk=957686504 pc=$408A9AE6)
  HDRDONE #331 clk=957688245 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 3D 00
  CUDA -> $00  (clk=957688636 pc=$408A9B24)
  CUDA -> $00  (clk=957690894 pc=$408A9AE6)
  CUDA -> $00  (clk=957693116 pc=$408A9B24)
  CUDA -> $00  (clk=957695374 pc=$408A9AE6)
  CUDA -> $00  (clk=957697596 pc=$408A9B24)
  CUDA -> $00  (clk=957699854 pc=$408A9AE6)
  SCSI CDB [28 00 00 01 4C 63 00 00 01 00 ] (data since prev: 512) clk=957810945
  SCSI CDB [28 00 00 01 4C 64 00 00 01 00 ] (data since prev: 512) clk=957912833
  SCSI CDB [28 00 00 04 89 76 00 00 01 00 ] (data since prev: 512) clk=958381234
  SCSI CDB [28 00 00 04 8B 8B 00 00 01 00 ] (data since prev: 512) clk=958422113
  SCSI CDB [28 00 00 04 8B 8C 00 00 07 00 ] (data since prev: 512) clk=958456737
  SCSI CDB [28 00 00 04 8B 93 00 00 01 00 ] (data since prev: 3556) clk=958535809
  SCSI CDB [28 00 00 04 8B 87 00 00 01 00 ] (data since prev: 512) clk=958628385
  SCSI CDB [28 00 00 04 8A 28 00 00 01 00 ] (data since prev: 512) clk=960047698
  SCSI CDB [28 00 00 04 8A 29 00 00 20 00 ] (data since prev: 512) clk=960263026
  SCSI CDB [28 00 00 04 8A 49 00 00 01 00 ] (data since prev: 16384) clk=960383969
  SCSI CDB [28 00 00 04 89 D1 00 00 01 00 ] (data since prev: 512) clk=960451425
  SCSI CDB [28 00 00 04 89 D2 00 00 13 00 ] (data since prev: 512) clk=960506817
  SCSI CDB [28 00 00 04 89 E5 00 00 01 00 ] (data since prev: 9728) clk=960656353
  SCSI CDB [28 00 00 04 8A 9E 00 00 01 00 ] (data since prev: 512) clk=960708353
  SCSI CDB [28 00 00 04 8A 9F 00 00 59 00 ] (data since prev: 512) clk=960896129
  SCSI CDB [28 00 00 04 8A F8 00 00 01 00 ] (data since prev: 45568) clk=961174401
  SCSI CDB [28 00 00 04 89 E6 00 00 42 00 ] (data since prev: 512) clk=961482753
  CUDA <- $01  (clk=962000337 pc=$408A9A4E)
  CUDA <- $02  (clk=962001521 pc=$408A9B40)
  CUDA <- $01  (clk=962003057 pc=$408A9B40)
  CUDA <- $82  (clk=962004273 pc=$408A9B40)
  CUDA <- $82  (clk=962005873 pc=$408A9BBA)
  CUDA -> $01  (clk=962006303 pc=$40809BC6)
  CUDA -> $00  (clk=962006933 pc=$40809D56)
  CUDA -> $00  (clk=962008128 pc=$408A9AE6)
  CUDA -> $02  (clk=962010504 pc=$408A9AE6)
  HDRDONE #332 clk=962012245 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 3D 00
  CUDA -> $00  (clk=962012636 pc=$408A9B24)
  CUDA -> $00  (clk=962014894 pc=$408A9AE6)
  CUDA -> $00  (clk=962017116 pc=$408A9B24)
  CUDA -> $00  (clk=962019374 pc=$408A9AE6)
  CUDA -> $00  (clk=962021596 pc=$408A9B24)
  CUDA -> $00  (clk=962023854 pc=$408A9AE6)
  SCSI CDB [28 00 00 01 A4 36 00 00 01 00 ] (data since prev: 33792) clk=962131297
  SCSI CDB [28 00 00 01 A4 37 00 00 9C 00 ] (data since prev: 512) clk=962356481
  SCSI CDB [28 00 00 01 A4 D3 00 00 01 00 ] (data since prev: 79872) clk=962821921
  SCSI CDB [28 00 00 04 8B 7D 00 00 01 00 ] (data since prev: 512) clk=963699250
  SCSI CDB [28 00 00 04 8A 9D 00 00 01 00 ] (data since prev: 512) clk=965047201
  SCSI CDB [28 00 00 04 8A 9C 00 00 01 00 ] (data since prev: 512) clk=965291378
  SCSI CDB [28 00 00 05 15 22 00 00 01 00 ] (data since prev: 512) clk=965442322
  SCSI CDB [28 00 00 04 8B 6B 00 00 01 00 ] (data since prev: 512) clk=965530081
  SCSI CDB [28 00 00 04 8B 86 00 00 01 00 ] (data since prev: 512) clk=965674529
  SCSI CDB [28 00 00 00 08 EB 00 00 01 00 ] (data since prev: 512) clk=966005505
  SCSI CDB [28 00 00 00 10 D0 00 00 01 00 ] (data since prev: 512) clk=966069682
  SCSI CDB [28 00 00 04 8A 5B 00 00 01 00 ] (data since prev: 512) clk=966508530
  SCSI CDB [28 00 00 04 8A 5C 00 00 40 00 ] (data since prev: 512) clk=966795841
  SCSI CDB [28 00 00 04 8A 4A 00 00 09 00 ] (data since prev: 32640) clk=967339265
  SCSI CDB [28 00 00 04 8A 53 00 00 05 00 ] (data since prev: 4608) clk=967387314
  SCSI CDB [28 00 00 04 8A 58 00 00 01 00 ] (data since prev: 2560) clk=967496513
  SCSI CDB [28 00 00 00 08 AF 00 00 01 00 ] (data since prev: 512) clk=967831937
  SCSI CDB [28 00 00 00 08 D3 00 00 01 00 ] (data since prev: 512) clk=967910177
  SCSI CDB [28 00 00 00 09 72 00 00 01 00 ] (data since prev: 512) clk=968049601
  SCSI CDB [28 00 00 00 09 09 00 00 01 00 ] (data since prev: 512) clk=968151282
  SCSI CDB [28 00 00 04 8B 8C 00 00 07 00 ] (data since prev: 512) clk=968342738
  SCSI CDB [28 00 00 04 8B 8A 00 00 01 00 ] (data since prev: 3556) clk=968800321
  SCSI CDB [28 00 00 04 8B 89 00 00 01 00 ] (data since prev: 512) clk=968867905
  SCSI CDB [28 00 00 00 08 BD 00 00 01 00 ] (data since prev: 512) clk=969917249
  SCSI CDB [28 00 00 04 DE 8A 00 00 01 00 ] (data since prev: 512) clk=969983506
  SCSI CDB [28 00 00 04 DF 0E 00 00 01 00 ] (data since prev: 512) clk=970024065
  SCSI CDB [28 00 00 04 DF 0F 00 00 01 00 ] (data since prev: 512) clk=970060065
  SCSI CDB [28 00 00 04 DE 94 00 00 01 00 ] (data since prev: 512) clk=970433953
  SCSI CDB [28 00 00 04 DE 95 00 00 02 00 ] (data since prev: 512) clk=970527009
  SCSI CDB [28 00 00 04 DE 97 00 00 01 00 ] (data since prev: 1020) clk=970571745
  SCSI CDB [28 00 00 04 DE 98 00 00 03 00 ] (data since prev: 512) clk=970728097
  SCSI CDB [28 00 00 04 DE 9B 00 00 01 00 ] (data since prev: 1536) clk=970779922
  SCSI CDB [28 00 00 00 0A F4 00 00 01 00 ] (data since prev: 512) clk=970987361
  SCSI CDB [28 00 00 00 09 9A 00 00 01 00 ] (data since prev: 512) clk=971028818
  SCSI CDB [28 00 00 00 08 7D 00 00 01 00 ] (data since prev: 512) clk=971069793
  SCSI CDB [28 00 00 00 08 98 00 00 01 00 ] (data since prev: 512) clk=971129601
  SCSI CDB [28 00 00 00 0A 7D 00 00 01 00 ] (data since prev: 512) clk=971174546
  SCSI CDB [28 00 00 00 0A C4 00 00 01 00 ] (data since prev: 512) clk=971242738
  CUDA -> $01  (clk=971266417 pc=$000242F4)
  CUDA -> $03  (clk=971268753 pc=$000242F8)
  CUDA -> $00  (clk=971270873 pc=$000AE416)
  CUDA -> $00  (clk=971272980 pc=$00025034)
  CUDA -> $00  (clk=971275057 pc=$00024FA4)
  CUDA -> $00  (clk=971277211 pc=$00024C56)
  CUDA -> $3E  (clk=971279328 pc=$408099B0)
  CUDA -> $00  (clk=971281463 pc=$0000B1A0)
  CUDA -> $00  (clk=971283541 pc=$0000B626)
  CUDA -> $00  (clk=971285696 pc=$0011F13A)
  SCSI CDB [28 00 00 00 0A A8 00 00 01 00 ] (data since prev: 512) clk=971295570
  SCSI CDB [28 00 00 00 0A 6E 00 00 01 00 ] (data since prev: 512) clk=971337281
  SCSI CDB [28 00 00 00 0A 6B 00 00 01 00 ] (data since prev: 512) clk=971398273
  SCSI CDB [28 00 00 00 09 19 00 00 01 00 ] (data since prev: 512) clk=971442145
  SCSI CDB [28 00 00 00 09 A8 00 00 01 00 ] (data since prev: 512) clk=971514241
  SCSI CDB [28 00 00 00 09 A9 00 00 01 00 ] (data since prev: 512) clk=971554977
  SCSI CDB [28 00 00 00 08 D5 00 00 01 00 ] (data since prev: 512) clk=971622497
  SCSI CDB [28 00 00 00 0A 48 00 00 01 00 ] (data since prev: 512) clk=971689377
  SCSI CDB [28 00 00 00 09 B6 00 00 01 00 ] (data since prev: 512) clk=971732306
  SCSI CDB [28 00 00 00 09 D3 00 00 01 00 ] (data since prev: 512) clk=971773426
  SCSI CDB [28 00 00 00 08 91 00 00 01 00 ] (data since prev: 512) clk=971857458
  SCSI CDB [28 00 00 00 08 A6 00 00 01 00 ] (data since prev: 512) clk=971897889
  SCSI CDB [28 00 00 00 0A C9 00 00 01 00 ] (data since prev: 512) clk=971965025
  SCSI CDB [28 00 00 00 0A 2B 00 00 01 00 ] (data since prev: 512) clk=972040850
  SCSI CDB [28 00 00 00 0A 2A 00 00 01 00 ] (data since prev: 512) clk=972084161
  SCSI CDB [28 00 00 00 08 D8 00 00 01 00 ] (data since prev: 512) clk=972147073
  SCSI CDB [28 00 00 00 09 AB 00 00 01 00 ] (data since prev: 512) clk=972189153
  SCSI CDB [28 00 00 00 08 EF 00 00 01 00 ] (data since prev: 512) clk=972269889
  SCSI CDB [28 00 00 00 0A EF 00 00 01 00 ] (data since prev: 512) clk=972313394
  SCSI CDB [28 00 00 00 0A 28 00 00 01 00 ] (data since prev: 512) clk=972375233
  SCSI CDB [28 00 00 00 08 B3 00 00 01 00 ] (data since prev: 512) clk=972419265
  SCSI CDB [28 00 00 00 08 E3 00 00 01 00 ] (data since prev: 512) clk=972556530
  SCSI CDB [28 00 00 00 0A 85 00 00 01 00 ] (data since prev: 512) clk=972599073
  SCSI CDB [28 00 00 00 08 CF 00 00 01 00 ] (data since prev: 512) clk=972664897
  CUDA <- $01  (clk=972870129 pc=$408A9A4E)
