Analysis of sampling q605_rogue_census (pid 18719) every 1 millisecond
Process:         q605_rogue_census [18719]
Path:            /Users/USER/*/q605_rogue_census
Load Address:    0x1001f8000
Identifier:      q605_rogue_census
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [18717]
Target Type:     live task

Date/Time:       2026-09-03 06:20:01.075 +0400
Launch Time:     2026-09-03 06:19:36.151 +0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10085 Thread_836795   DispatchQueue_1: com.apple.main-thread  (serial)
      1968 start  (in dyld) + 6992  [0x18e4484e4]
      + 326 main  (in q605_rogue_census) + 16428  [0x1001fd00c]
      + ! 326 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   96 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 480  [0x10020f08c]
      + !   : 67 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 4 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Dafb::tick(int)  (in q605_rogue_census) + 248  [0x10028029c]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 2428  [0x10026a674]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +       1 Scc8530::tick(int)  (in q605_rogue_census) + 40  [0x100267ec8]
      3 ???  (in <unknown binary>)  [0x106522f80]
      + 2 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      + ! 1 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + ! : 1 Q605Memory::tick(int)  (in q605_rogue_census) + 112  [0x10027d9cc]
      + ! 1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      + !   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 392  [0x10027e1e0]
      + 1 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 0  [0x1002812a4]
      3 ???  (in <unknown binary>)  [0x1099a8b24]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     2 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 2 M68hc05::run(int)  (in q605_rogue_census) + 4552,6648  [0x10026aec0,0x10026b6f0]
      +     1 Dafb::tick(int)  (in q605_rogue_census) + 72  [0x1002801ec]
      3 ???  (in <unknown binary>)  [0x1099ab3f4]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   !   2 M68hc05::run(int)  (in q605_rogue_census) + 672,944  [0x100269f98,0x10026a0a8]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 312  [0x10027e190]
      3 ???  (in <unknown binary>)  [0x109bccc60]
      + 1 jit::Engine::fillDtlbThunk(void*, unsigned int, int)  (in q605_rogue_census) + 220  [0x100209f48]
      + ! 1 moira::Moira::pomJitProbeData(unsigned int, bool, bool, unsigned int&, unsigned int&, unsigned int&, bool) const  (in q605_rogue_census) + 56  [0x1003518c8]
      + 1 jit::Engine::fillDtlbThunk(void*, unsigned int, int)  (in q605_rogue_census) + 328  [0x100209fb4]
      + ! 1 pom68k::makeJitMemoryHooks<Q605Memory>(Q605Memory&)::'lambda'(void*, unsigned int, unsigned int&, int)::__invoke(void*, unsigned int, unsigned int&, int)  (in q605_rogue_census) + 72  [0x100281484]
      + 1 jit::Engine::fillDtlbThunk(void*, unsigned int, int)  (in q605_rogue_census) + 16  [0x100209e7c]
      3 ???  (in <unknown binary>)  [0x10b362cc8]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 1360  [0x10026a248]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   !   1 Scc8530::tick(int)  (in q605_rogue_census) + 272  [0x100267fb0]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 168  [0x10027e100]
      3 ???  (in <unknown binary>)  [0x10b36336c]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 48,700  [0x10027e088,0x10027e314]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 960  [0x10027e418]
      3 ???  (in <unknown binary>)  [0x10b364348]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 188  [0x100269db4]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   !   1 AscIosb::tick(int)  (in q605_rogue_census) + 12  [0x10027738c]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 168  [0x10027e100]
      3 ???  (in <unknown binary>)  [0x10b5a645c]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Dafb::tick(int)  (in q605_rogue_census) + 0  [0x1002801a4]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 6804  [0x10026b78c]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 320  [0x10027da9c]
      3 ???  (in <unknown binary>)  [0x10bcb7dc8]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 156  [0x10027e0f4]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +       1 Scc8530::tick(int)  (in q605_rogue_census) + 684  [0x10026814c]
      3 ???  (in <unknown binary>)  [0x10bcb8578]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 1360  [0x10026a248]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 120  [0x10027d9d4]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 460  [0x10027e224]
      3 ???  (in <unknown binary>)  [0x10bcdf770]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 144,736  [0x10027d9ec,0x10027dc3c]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 936  [0x10027e400]
      3 ???  (in <unknown binary>)  [0x10bf5e630]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 40  [0x100269d20]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 1284  [0x10027de60]
      +     1 Scc8530::tick(int)  (in q605_rogue_census) + 1884  [0x1002685fc]
      3 ???  (in <unknown binary>)  [0x10c7b6d3c]
      + 2 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      + ! 2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + !   1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      + !   : 1 Scc8530::tick(int)  (in q605_rogue_census) + 100  [0x100267f04]
      + !   1 Q605Memory::tick(int)  (in q605_rogue_census) + 120  [0x10027d9d4]
      + 1 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 24  [0x1002812bc]
      3 ???  (in <unknown binary>)  [0x10c7b6f98]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     3 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 800  [0x100269b80]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 3140  [0x10026a93c]
      +       ! 1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_0, unsigned char (int)>::operator()(int&&)  (in q605_rogue_census) + 132  [0x10026be68]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 2288  [0x10026a5e8]
      3 ???  (in <unknown binary>)  [0x10d348f10]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 48,400  [0x10027e088,0x10027e1e8]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 1592  [0x10027df94]
      3 ???  (in <unknown binary>)  [0x10d34916c]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Dafb::tick(int)  (in q605_rogue_census) + 40  [0x1002801cc]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 728  [0x100269fd0]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 216  [0x10027da34]
      3 ???  (in <unknown binary>)  [0x10d4066dc]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     2 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 2 M68hc05::run(int)  (in q605_rogue_census) + 944,4032  [0x10026a0a8,0x10026acb8]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +       1 Scc8530::tick(int)  (in q605_rogue_census) + 40  [0x100267ec8]
      3 ???  (in <unknown binary>)  [0x10d5b9bb4]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 168  [0x10027e100]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 4972  [0x10026b064]
      3 ???  (in <unknown binary>)  [0x10d5bc024]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     2 Q605Memory::tick(int)  (in q605_rogue_census) + 200  [0x10027da24]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 3140  [0x10026a93c]
      +         1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_0, unsigned char (int)>::operator()(int&&)  (in q605_rogue_census) + 72  [0x10026be2c]
      3 ???  (in <unknown binary>)  [0x10d5bc2a0]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 2784  [0x10026a7d8]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +     ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 128  [0x100267f20]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +       1 AscIosb::tick(int)  (in q605_rogue_census) + 740  [0x100277664]
      3 ???  (in <unknown binary>)  [0x10dad957c]
      + 2 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      + ! 2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + !   1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      + !   : 1 Scc8530::tick(int)  (in q605_rogue_census) + 100  [0x100267f04]
      + !   1 Q605Memory::tick(int)  (in q605_rogue_census) + 1284  [0x10027de60]
      + 1 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 24  [0x1002812bc]
      3 ???  (in <unknown binary>)  [0x10dade514]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 672  [0x100269f98]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +     ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 348  [0x100267ffc]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +       1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +         1 AscIosb::tick(int)  (in q605_rogue_census) + 152  [0x100277418]
      3 ???  (in <unknown binary>)  [0x10dae158c]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +     !   1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 72  [0x10026c654]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +     ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 336  [0x100267ff0]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 280  [0x10027da74]
      3 ???  (in <unknown binary>)  [0x10dae202c]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     3 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +       2 M68hc05::run(int)  (in q605_rogue_census) + 1048,6588  [0x10026a110,0x10026b6b4]
      +       1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +         1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 96  [0x10026c66c]
      3 ???  (in <unknown binary>)  [0x10dae4d3c]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +     1 Dafb::tick(int)  (in q605_rogue_census) + 536  [0x1002803bc]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +     ! 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +     !   1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 456  [0x100269a28]
      +     1 Q605Memory::tick(int)  (in q605_rogue_census) + 216  [0x10027da34]
      3 ???  (in <unknown binary>)  [0x10dae8adc]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 1 Scc8530::tick(int)  (in q605_rogue_census) + 312  [0x100267fd8]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 120  [0x10027d9d4]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +       1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      3 ???  (in <unknown binary>)  [0x10daec8ec]
      + 3 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
